2024-05-02 15:46:52,506 INFO    StreamThr :34622 [internal.py:wandb_internal():86] W&B internal server running at pid: 34622, started at: 2024-05-02 15:46:52.503480
2024-05-02 15:46:52,508 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status
2024-05-02 15:46:52,509 INFO    WriterThread:34622 [datastore.py:open_for_write():87] open: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/run-2yfyvk2m.wandb
2024-05-02 15:46:52,511 DEBUG   SenderThread:34622 [sender.py:send():379] send: header
2024-05-02 15:46:52,511 DEBUG   SenderThread:34622 [sender.py:send():379] send: run
2024-05-02 15:46:52,908 INFO    SenderThread:34622 [dir_watcher.py:__init__():211] watching files in: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files
2024-05-02 15:46:52,908 INFO    SenderThread:34622 [sender.py:_start_run_threads():1124] run started: 2yfyvk2m with start time 1714661211.593459
2024-05-02 15:46:52,920 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: check_version
2024-05-02 15:46:52,920 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: check_version
2024-05-02 15:46:53,037 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: run_start
2024-05-02 15:46:53,038 DEBUG   HandlerThread:34622 [system_info.py:__init__():26] System info init
2024-05-02 15:46:53,038 DEBUG   HandlerThread:34622 [system_info.py:__init__():41] System info init done
2024-05-02 15:46:53,038 INFO    HandlerThread:34622 [system_monitor.py:start():194] Starting system monitor
2024-05-02 15:46:53,038 INFO    SystemMonitor:34622 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-02 15:46:53,038 INFO    HandlerThread:34622 [system_monitor.py:probe():214] Collecting system info
2024-05-02 15:46:53,040 DEBUG   HandlerThread:34622 [system_info.py:probe():150] Probing system
2024-05-02 15:46:53,040 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started cpu monitoring
2024-05-02 15:46:53,041 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started disk monitoring
2024-05-02 15:46:53,041 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started gpuapple monitoring
2024-05-02 15:46:53,041 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started memory monitoring
